f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,timestamp
0.6529044133333334,-0.7016121033333333,0.23743811333333334,0.2037382246666667,-0.08953727,0.32637398666666667,0.10029496766666668,-0.5234264399999999,-0.14270481,-0.24020381666666668,0.250450272,-0.184161711,-0.4085575658,-0.72568426,-0.10678459000000001,-0.4452381933333333,-0.57155629,-1.0363939433333333,-0.09321888100000002,-0.7457501166666667,0.029295661,0.10740886333333333,0.290181651,-0.10849895666666666,-0.3091561333333333,-0.5384095866666666,0.26090912,-0.1872931182333333,0.5624103166666666,-0.3169845433333333,0.2922439666666667,-0.8392666666666667,2025-06-16T00:26:54.638587
0.6529044133333334,-0.7016121033333333,0.23743811333333334,0.2037382246666667,-0.08953727,0.32637398666666667,0.10029496766666668,-0.5234264399999999,-0.14270481,-0.24020381666666668,0.250450272,-0.184161711,-0.4085575658,-0.72568426,-0.10678459000000001,-0.4452381933333333,-0.57155629,-1.0363939433333333,-0.09321888100000002,-0.7457501166666667,0.029295661,0.10740886333333333,0.290181651,-0.10849895666666666,-0.3091561333333333,-0.5384095866666666,0.26090912,-0.1872931182333333,0.5624103166666666,-0.3169845433333333,0.2922439666666667,-0.8392666666666667,2025-06-16T00:41:06.149676
0.6098437333333333,-0.4534391566666667,0.15453953,0.14046454200000003,-0.24032710333333332,0.25506280366666667,0.2723133576666667,-0.4895268266666666,-0.019005912333333336,-0.14430064666666667,0.11197269866666666,0.02111178566666667,-0.30645651246666666,-1.0502584,-0.2850494866666667,-0.32540026333333333,-0.35506009,-0.9250294866666667,-0.09480344766666667,-0.7458040733333333,0.12771608433333334,0.06947782333333334,0.41469137666666667,-0.3166051366666667,-0.29127678333333334,-0.6582368166666667,0.2326518466666667,-0.13479300823333332,0.7851318666666667,-0.3363056566666667,0.3413714766666667,-0.90048905,2025-06-16T00:45:48.822628
0.234830975,-0.210128025,-0.202807972,0.1203415075,-0.1413494875,0.130436035,0.046472364999999995,-0.14982614,0.00260554275,0.2829802,0.222595145,-0.418903295,-0.106396329,-0.02418948,-0.12652166199999998,-0.014758437,-0.276349685,-0.513002285,-0.1225761585,-0.218473125,-0.11899469775,0.0152694845,0.14133554,-0.05117091000000001,-0.027036844999999997,0.472005185,0.248085005,0.2083094125,0.34894478,-0.1324770675,0.21684256,-0.59567684,2025-06-16T03:29:29.967363
-0.22412090666666665,0.26951827,-0.09297170166666664,0.2929837,0.36519930333333334,-0.007177681666666667,-0.20389864000000002,-0.33892629999999996,0.36377658333333335,-0.05931512,-0.1665034433333333,-0.14744032333333335,0.08380291,-0.03364907633333333,-0.008942456666666654,-0.03617287166666666,-0.1800022973333333,0.32947462,0.12622753933333333,0.18004324400000002,0.13227618666666666,0.2206959966666667,0.3871625533333333,0.028314330166666665,-0.08401768166666668,0.15780747000000003,0.02786778966666667,-0.02371891533333333,-0.10301439,-0.2359795433333333,0.39727757999999996,0.011997459999999996,2025-06-16T07:45:15.467728
-0.24333936,0.28163421,-0.2445918,0.26335479666666667,0.35653849666666665,-0.04841160966666667,-0.13695890666666666,-0.3198279533333333,0.35296057333333336,-0.0050616789999999995,-0.09966201999999998,-0.1902797466666667,0.145184825,-0.07132469100000001,0.03478717666666667,-0.114981755,-0.26470910333333336,0.26450366,0.20297226266666665,0.34039670000000005,0.142581316,0.3180377466666667,0.3978097166666667,0.046197486833333336,0.020312934999999997,0.24109896333333336,-0.004303521999999997,0.051791797333333334,-0.2505373066666667,-0.20326357666666664,0.45128339333333334,-0.004029859999999996,2025-06-16T09:01:11.098708
-0.24333936,0.28163421,-0.2445918,0.26335479666666667,0.35653849666666665,-0.04841160966666667,-0.13695890666666666,-0.3198279533333333,0.35296057333333336,-0.0050616789999999995,-0.09966201999999998,-0.1902797466666667,0.145184825,-0.07132469100000001,0.03478717666666667,-0.114981755,-0.26470910333333336,0.26450366,0.20297226266666665,0.34039670000000005,0.142581316,0.3180377466666667,0.3978097166666667,0.046197486833333336,0.020312934999999997,0.24109896333333336,-0.004303521999999997,0.051791797333333334,-0.2505373066666667,-0.20326357666666664,0.45128339333333334,-0.004029859999999996,2025-06-16T09:07:48.379894
-0.13145274133333332,0.06871896933333332,0.21272522333333332,-0.2038293383333333,-0.031399428666666666,0.021877053000000004,0.06600475,0.36585759000000007,0.12784014366666666,0.011470720000000002,-0.039626568333333334,-0.07010833933333334,0.0071885099999999995,0.03480566659999999,0.23215255666666668,0.31800327333333334,-0.036843128333333336,-0.04139351176666667,-0.18496907199999998,-0.09100778566666666,-0.19818675,-0.05399298266666667,0.28811264000000003,-0.11927271899999999,-0.009147758999999998,0.21437961666666663,0.22866431,0.0061781653333333325,0.003512950333333334,-0.015719587333333337,-0.19364350433333333,0.3469273033333333,2025-06-16T19:45:18.542117
-0.13271747666666667,-0.004110647733333331,0.21756361333333332,-0.30045887666666665,-0.014608722999999999,0.08939595333333333,0.10422231,0.3271018666666667,0.076436778,0.06982944133333334,-0.040094074333333334,-0.06186635533333334,0.04423198833333333,0.021011600283333334,0.27012694,0.3812378533333334,-0.055878131666666664,-0.01209197576666666,-0.06419649633333334,-0.044248285,-0.20186253333333334,-0.060152083333333335,0.28138965,0.020141644333333337,-0.11614628999999999,0.1677735353333333,0.27037617,0.010770281333333334,0.058981051,-0.11357667533333334,-0.12173559233333335,0.2978461016666667,2025-06-17T13:05:02.791583
-0.14641056866666666,0.003136733933333335,0.23915383999999998,-0.2868747,-0.04336725633333333,0.060998793333333336,0.1046044,0.33410797,0.09008335666666667,0.07491753666666666,-0.021765297666666666,-0.06161461766666667,0.037420315,0.014749730600000002,0.26957680666666667,0.39081666666666665,-0.06088458166666666,0.002749327566666663,-0.07078222633333332,-0.053389163999999996,-0.22558423666666663,-0.07044048066666667,0.28164399,-0.000781252333333327,-0.10614152766666667,0.17326920533333334,0.26071859333333336,0.02733089966666667,0.06616179766666667,-0.11849613533333332,-0.13269047,0.30806830333333335,2025-06-17T13:19:53.057789
-0.07484043666666666,0.09793318826666668,0.19860495,-0.15745184333333334,-0.015923725999999996,0.050615840333333335,0.038657005,0.3110261733333333,0.13523328366666668,0.045972063566666665,-0.07075915766666667,-0.06539367533333333,0.01912087833333333,0.040925868,0.23533799999999996,0.2509234833333333,-0.06906306866666667,-0.04896778499999999,-0.08130591499999999,-0.10727680333333332,-0.22767858,-0.11732341933333335,0.28099953333333333,-0.055586354666666664,-0.028727565666666666,0.14539193666666664,0.18296672333333333,0.005417385999999999,0.02253682733333333,-0.009023035333333337,-0.18167976433333333,0.34752574,2025-06-17T20:30:42.544784
0.020278176666666665,-0.10548678266666667,0.10468090166666666,0.035741132,0.058035626666666666,-0.3194366166666667,0.11836619333333333,0.009308906666666672,-0.015950096,0.08186821666666666,-0.068076684,0.11015887073333334,-0.020838485,-0.16491656000000002,0.02265438703333333,0.1748078133333333,0.16498456666666667,0.2727201066666667,-0.022631409,-0.41261663666666665,-0.17083340866666666,-0.11966867866666668,0.28562719999999997,-0.03415848333333334,-0.10243996233333331,-0.09309655633333332,0.08011383433333333,0.5146342566666666,-0.06941908433333334,0.08101133666666667,-0.13935694,0.021329452433333337,2025-06-18T12:20:19.156846
-0.04936769666666666,-0.11386338066666668,0.13838497633333333,0.06390914533333335,0.04376211533333333,-0.3356743066666667,0.11996814666666666,0.05992806666666667,-0.07219546666666667,0.063535105,-0.09981433066666666,0.16023533093333334,0.044005380000000004,-0.15114461333333332,0.016645327433333332,0.16539164466666667,0.17700544666666665,0.31151721666666665,-0.020667704,-0.48834428,-0.22820486333333334,-0.12482966533333334,0.27410688666666666,-0.04697368053333334,-0.12925737366666668,-0.059853288666666664,0.08657760233333334,0.5569457266666666,-0.074087431,0.07353939666666665,-0.15840104666666666,-0.013814514433333333,2025-06-18T12:23:27.605679
-0.049086741666666676,-0.08025024366666667,0.040265876799999996,0.11288132033333333,0.041157940999999997,-0.29533571,0.16768027333333332,-0.019691653,-0.11728600886666667,0.0743653359,-0.11955114533333333,0.06810685,0.014341898999999998,-0.17473654333333333,0.007996505999999999,0.15956309466666665,0.19830225333333332,0.3375559133333333,-0.024488797333333336,-0.36700119000000003,-0.15449283083333334,-0.20779992666666666,0.2807491833333333,0.06282773346666666,-0.09081979966666666,-0.08622528733333333,0.086052499,0.4851253233333333,-0.021541708666666663,0.26616747,-0.14037018666666667,-0.034588078200000004,2025-06-18T12:30:53.241964
-0.000654718333333334,0.07955668666666667,-0.03384281833333334,0.024628745000000004,0.12757566366666664,-0.13165952466666667,0.14897998466666665,0.00750911066666667,-0.04089021733333333,0.05345850900000001,-0.06354210533333333,0.021566375,0.05843740333333334,-0.115092572,0.10107957499999999,0.18685556666666667,-0.05562679,0.117414405,0.014129550666666666,-0.19616819666666666,-0.10869796666666669,-0.108841343,0.09852170199999999,-0.028078319766666675,-0.059377666333333336,-0.109614421,0.13787178133333333,0.43097348,0.028168889000000003,0.020062706666666662,0.019400428666666667,0.036680848,2025-06-18T12:37:37.540081
0.004045641999999998,-0.07068542400000001,0.11367235666666665,0.05905636466666667,0.06982728733333333,-0.25854037333333335,0.16971717333333333,0.004078176666666665,-0.07189897333333334,0.09642033500000001,-0.06738539366666667,0.13819073666666667,0.02685534666666667,-0.15782475333333335,0.021992956666666664,0.153917338,0.13122077000000001,0.28635286,-0.0037128240000000035,-0.42546919666666666,-0.206663171,-0.12804597533333334,0.26872080666666665,-0.024990399200000003,-0.11964972866666668,-0.10404734733333332,0.10137445500000002,0.5345619133333334,-0.0828480726,0.07483156666666667,-0.11994638766666667,0.022529096566666667,2025-06-18T13:22:53.840870
0.015634404999999997,-0.087840967,0.07424491999999999,0.124985332,0.06198630299999999,-0.26144445,0.16439529,-0.089096885,-0.12321013,0.1118899275,-0.1094052395,0.04181348000000001,0.026245985,-0.16855212,-0.0008352949999999998,0.118444047,0.147304565,0.29060896999999997,-0.030542602500000002,-0.41754307999999996,-0.1371752915,-0.14055284,0.30039478,0.0610217012,-0.132030905,-0.092187596,0.11455841,0.538226905,-0.0219352039,0.28454141499999996,-0.1274376865,0.0305090797,2025-06-18T13:24:22.965245
0.004045641999999998,-0.07068542400000001,0.11367235666666665,0.05905636466666667,0.06982728733333333,-0.25854037333333335,0.16971717333333333,0.004078176666666665,-0.07189897333333334,0.09642033500000001,-0.06738539366666667,0.13819073666666667,0.02685534666666667,-0.15782475333333335,0.021992956666666664,0.153917338,0.13122077000000001,0.28635286,-0.0037128240000000035,-0.42546919666666666,-0.206663171,-0.12804597533333334,0.26872080666666665,-0.024990399200000003,-0.11964972866666668,-0.10404734733333332,0.10137445500000002,0.5345619133333334,-0.0828480726,0.07483156666666667,-0.11994638766666667,0.022529096566666667,2025-06-18T13:48:36.077992
-0.09643493,0.061759662,0.06536974,-0.055790454,0.2287943,-0.15129565,0.1836608,0.01784718,0.056695554,0.026708722,-0.03260113,0.07591771,-0.004334688,-0.031694725,0.07169927,0.15995453,-0.076756015,0.07558173,0.019222952,-0.18085647,-0.14922771,-0.15107515,0.15809755,-0.059600614,-0.049289428,-0.1258358,0.03316485,0.30335337,-0.100110814,-0.0142896995,0.014701255,-0.07928236,2025-06-18T15:01:37.340083
